key,role,period,wins,matches
19,4,30-35,7443,51105
19,4,35-40,26260,26966
19,4,40+,13852,2008
19,1,0-15,88767,172892
19,1,15-20,20200,38745
19,1,20-25,82736,163997
19,1,30-35,62675,94231
19,1,35-40,47064,122382
19,1,40+,24982,49987
19,5,0-15,718,551
19,5,15-20,258,1496
19,5,20-25,1037,1719
19,5,30-35,881,2026
19,5,35-40,44,78
19,5,40+,472,901
19,3,0-15,64,163
19,3,15-20,78,16
19,3,20-25,45,193
19,3,30-35,44,165
19,3,35-40,15,91
19,3,40+,22,48
19,2,0-15,211,563
19,2,15-20,309,191
19,2,20-25,51,649
19,2,30-35,273,680
19,2,35-40,149,316
19,2,40+,96,171
498,4,0-15,98,230
498,4,15-20,99,180
498,4,20-25,21,243
498,4,30-35,64,134
498,4,35-40,28,51
498,4,40+,73,69
498,1,0-15,8,12
498,1,15-20,17,40
498,1,20-25,8,24
498,1,30-35,3,13
498,1,35-40,12,45
498,1,40+,2,33
498,5,0-15,450,231
498,5,15-20,345,986
498,5,20-25,107,881
498,5,30-35,409,484
498,5,35-40,222,739
498,5,40+,119,258
498,3,0-15,36656,77022
498,3,15-20,38729,56749
498,3,20-25,27214,81867
498,3,30-35,8875,41723
498,3,35-40,10806,17929
498,3,40+,20228,21712
498,2,0-15,87,349
498,2,15-20,37,402
498,2,20-25,139,334
498,2,30-35,147,153
498,2,35-40,67,173
498,2,40+,35,67
101,4,0-15,65,442
101,4,15-20,204,164
101,4,20-25,254,541
101,4,30-35,296,597
101,4,35-40,149,330
101,4,40+,89,195
101,1,0-15,11,40
101,1,15-20,4,19
101,1,20-25,6,13
101,1,30-35,12,10
101,1,35-40,12,31
101,1,40+,3,26
101,5,0-15,29945,60611
101,5,15-20,7597,14147
101,5,20-25,16548,33634
101,5,30-35,32007,63612
101,5,35-40,22787,43118
101,5,40+,8849,17898
101,3,0-15,538,3851
101,3,15-20,1452,1161
101,3,20-25,1005,2975
101,3,30-35,1849,2201
101,3,35-40,1846,3893
101,3,40+,677,242
101,2,0-15,57991,102133
101,2,15-20,20660,141312
101,2,20-25,74245,35801
101,2,30-35,36412,135451
101,2,35-40,66005,76965
101,2,40+,20267,41705
5,4,0-15,2408,6280
5,4,15-20,3007,5226
5,4,20-25,2565,5304
5,4,30-35,860,1932
5,4,35-40,1211,2516
5,4,40+,138,289
5,1,0-15,29004,61043
5,1,15-20,7446,45858
5,1,20-25,22054,15620
5,1,30-35,6353,53101
5,1,35-40,25260,13439
5,1,40+,13189,27509
5,5,0-15,1448,2989
5,5,15-20,1690,3858
5,5,20-25,1912,3386
5,5,30-35,505,1029
5,5,35-40,447,1788
5,5,40+,900,149
5,3,0-15,103,345
5,3,15-20,40,248
5,3,20-25,153,15
5,3,30-35,149,92
5,3,35-40,94,84
5,3,40+,36,179
5,2,0-15,290,545
5,2,15-20,213,672
5,2,20-25,127,192
5,2,30-35,263,579
5,2,35-40,10,278
5,2,40+,77,30
157,4,0-15,30674,65874
157,4,15-20,21353,59682
157,4,20-25,28074,45601
157,4,30-35,6798,14389
157,4,35-40,15188,32194
157,4,40+,1089,2158
157,1,0-15,358,1272
157,1,15-20,573,1629
157,1,20-25,567,489
157,1,30-35,342,1444
157,1,35-40,122,834
157,1,40+,20,465
157,5,0-15,186134,377205
157,5,15-20,42497,333937
157,5,20-25,134518,85596
157,5,30-35,162217,270619
157,5,35-40,84781,12196
157,5,40+,6252,174340
157,3,0-15,14039,29330
157,3,15-20,19924,20419
157,3,20-25,4602,41563
157,3,30-35,722,38291
157,3,35-40,18515,1334
157,3,40+,9952,9427
157,2,0-15,353,1166
157,2,15-20,113,768
157,2,20-25,513,452
157,2,30-35,495,1457
157,2,35-40,335,1301
157,2,40+,184,130
777,4,0-15,59603,123682
777,4,15-20,41677,88938
777,4,20-25,14709,110444
777,4,30-35,13618,30087
777,4,35-40,28824,28909
777,4,40+,54232,58194
777,1,0-15,583,1784
777,1,15-20,914,1225
777,1,20-25,207,2188
777,1,30-35,582,2362
777,1,35-40,882,680
777,1,40+,309,119
777,5,0-15,36743,319043
777,5,15-20,112985,79696
777,5,20-25,142652,236098
777,5,30-35,159354,279784
777,5,35-40,75203,146969
777,5,40+,5225,10948
777,3,0-15,435,1130
777,3,15-20,1851,4130
777,3,20-25,537,3175
777,3,30-35,1893,1111
777,3,35-40,1311,3785
777,3,40+,1055,2121
777,2,0-15,388,1258
777,2,15-20,255,958
777,2,20-25,401,413
777,2,30-35,166,579
777,2,35-40,245,1052
777,2,40+,18,84
83,4,0-15,26903,58191
83,4,15-20,16496,28891
83,4,20-25,69818,131535
83,4,30-35,55565,113237
83,4,35-40,53266,94165
83,4,40+,12576,27242
83,1,0-15,438,988
83,1,15-20,547,1241
83,1,20-25,570,1178
83,1,30-35,285,615
83,1,35-40,116,315
83,1,40+,163,327
83,5,0-15,2922,4035
83,5,15-20,2332,5437
83,5,20-25,746,4296
83,5,30-35,2160,1310
83,5,35-40,466,1029
83,5,40+,91,183
83,3,0-15,144,118
83,3,15-20,117,396
83,3,20-25,42,323
83,3,30-35,172,437
83,3,35-40,192,245
83,3,40+,56,105
83,2,0-15,193,402
83,2,15-20,138,476
83,2,20-25,110,508
83,2,30-35,49,237
83,2,35-40,197,137
83,2,40+,70,143
350,4,0-15,233,742
350,4,15-20,49,603
350,4,20-25,237,601
350,4,30-35,129,845
350,4,35-40,142,129
350,4,40+,61,165
350,1,0-15,64,120
350,1,15-20,39,504
350,1,20-25,46,367
350,1,30-35,65,569
350,1,35-40,18,228
350,1,40+,11,45
350,5,0-15,215,955
350,5,15-20,148,720
350,5,20-25,208,680
350,5,30-35,51,518
350,5,35-40,115,191
350,5,40+,44,123
350,3,0-15,25,420
350,3,15-20,92,465
350,3,20-25,67,229
350,3,30-35,111,357
350,3,35-40,54,74
350,3,40+,29,272
350,2,0-15,34319,235275
350,2,15-20,133522,244454
350,2,20-25,118331,82772
350,2,30-35,99686,298216
350,2,35-40,60091,117370
350,2,40+,25146,48925
154,4,0-15,6071,11785
154,4,15-20,2270,4242
154,4,20-25,6372,11971
154,4,30-35,7741,14929
154,4,35-40,2857,5533
154,4,40+,1161,2270
154,1,0-15,55153,97554
154,1,15-20,36577,107511
154,1,20-25,26180,72780
154,1,30-35,50640,50352
154,1,35-40,1559,23079
154,1,40+,11205,22443
154,5,0-15,1879,4316
154,5,15-20,2447,1233
154,5,20-25,1814,3348
154,5,30-35,318,3292
154,5,35-40,821,605
154,5,40+,749,1556
154,3,0-15,15,49
154,3,15-20,85,161
154,3,20-25,75,124
154,3,30-35,37,176
154,3,35-40,6,66
154,3,40+,51,18
154,2,0-15,6154,9654
154,2,15-20,4790,12133
154,2,20-25,5132,9910
154,2,30-35,222,4748
154,2,35-40,1779,405
154,2,40+,1005,3387
238,4,0-15,2914,5762
238,4,15-20,2064,1777
238,4,20-25,2900,5946
238,4,30-35,1649,3300
238,4,35-40,675,4200
238,4,40+,111,1333
238,1,0-15,21121,32093
238,1,15-20,21672,43794
238,1,20-25,15563,45554
238,1,30-35,5471,10545
238,1,35-40,6427,13061
238,1,40+,11778,24241
238,5,0-15,142538,287424
238,5,15-20,135237,270565
238,5,20-25,76176,200518
238,5,30-35,5648,9908
238,5,35-40,101954,150487
238,5,40+,36000,79624
238,3,0-15,516,1169
238,3,15-20,335,856
238,3,20-25,143,669
238,3,30-35,516,395
238,3,35-40,315,339
238,3,40+,193,1122
238,2,0-15,443,389
238,2,15-20,566,1033
238,2,20-25,321,1363
238,2,30-35,148,715
238,2,35-40,501,1181
238,2,40+,164,81
221,4,0-15,253,264
221,4,15-20,450,1132
221,4,20-25,435,536
221,4,30-35,306,988
221,4,35-40,127,852
221,4,40+,89,292
221,1,0-15,29,48
221,1,15-20,38,120
221,1,20-25,29,102
221,1,30-35,9,119
221,1,35-40,21,72
221,1,40+,19,9
221,5,0-15,1584,3479
221,5,15-20,926,2603
221,5,20-25,252,1098
221,5,30-35,1557,3822
221,5,35-40,37,777
221,5,40+,551,118
221,3,0-15,31474,67714
221,3,15-20,17525,35199
221,3,20-25,32547,18671
221,3,30-35,6106,78514
221,3,35-40,20985,57672
221,3,40+,8387,2474
221,2,0-15,9,694
221,2,15-20,126,393
221,2,20-25,165,98
221,2,30-35,121,537
221,2,35-40,242,245
221,2,40+,262,651
115,4,0-15,22,846
115,4,15-20,647,49
115,4,20-25,409,1296
115,4,30-35,352,1232
115,4,35-40,579,789
115,4,40+,141,286
115,1,0-15,15,28
115,1,15-20,13,48
115,1,20-25,5,29
115,1,30-35,9,13
115,1,35-40,3,33
115,1,40+,2,6
115,5,0-15,21341,40752
115,5,15-20,11319,24204
115,5,20-25,6908,14677
115,5,30-35,14503,26696
115,5,35-40,4031,40809
115,5,40+,19618,7902
115,3,0-15,9920,18447
115,3,15-20,7059,12963
115,3,20-25,8924,10680
115,3,30-35,2269,18128
115,3,35-40,5019,4422
115,3,40+,300,6443
115,2,0-15,3961,8490
115,2,15-20,4199,5977
115,2,20-25,3168,8502
115,2,30-35,2409,2022
115,2,35-40,1109,5273
115,2,40+,1660,335
26,4,0-15,1162,2260
26,4,15-20,1020,1931
26,4,20-25,964,1876
26,4,30-35,282,647
26,4,35-40,228,478
26,4,40+,507,983
26,1,0-15,16,35
26,1,15-20,4,51
26,1,20-25,8,47
26,1,30-35,8,44
26,1,35-40,8,22
26,1,40+,8,8
26,5,0-15,7840,12463
26,5,15-20,1507,14332
26,5,20-25,6578,3007
26,5,30-35,5412,3036
26,5,35-40,3284,9934
26,5,40+,1622,6359
26,3,0-15,8,93
26,3,15-20,289,364
26,3,20-25,157,610
26,3,30-35,289,478
26,3,35-40,56,643
26,3,40+,112,226
26,2,0-15,31479,60713
26,2,15-20,45789,87960
26,2,20-25,21651,41961
26,2,30-35,41248,79348
26,2,35-40,9212,2760
26,2,40+,10651,19108
142,4,0-15,180,401
142,4,15-20,244,544
142,4,20-25,247,521
142,4,30-35,58,133
142,4,35-40,131,259
142,4,40+,9,156
142,1,0-15,12,16
142,1,15-20,13,31
142,1,20-25,13,30
142,1,30-35,7,42
142,1,35-40,7,32
142,1,40+,3,18
142,5,0-15,25242,62261
142,5,15-20,33140,17625
142,5,20-25,29395,51093
142,5,30-35,1418,69524
142,5,35-40,9136,2485
142,5,40+,15767,33264
142,3,0-15,202,468
142,3,15-20,231,501
142,3,20-25,61,151
142,3,30-35,144,340
142,3,35-40,142,141
142,3,40+,9,296
142,2,0-15,3051,8639
142,2,15-20,4105,2014
142,2,20-25,1065,6167
142,2,30-35,3534,7628
142,2,35-40,1011,4258
142,2,40+,2015,2135
143,4,0-15,378,807
143,4,15-20,160,186
143,4,20-25,270,366
143,4,30-35,431,907
143,4,35-40,80,547
143,4,40+,246,23
143,1,0-15,188,427
143,1,15-20,104,282
143,1,20-25,158,387
143,1,30-35,45,97
143,1,35-40,121,273
143,1,40+,8,157
143,5,0-15,1368,7204
143,5,15-20,2294,7406
143,5,20-25,711,1462
143,5,30-35,2258,4639
143,5,35-40,3652,2827
143,5,40+,3737,4592
143,3,0-15,673,1277
143,3,15-20,119,956
143,3,20-25,569,418
143,3,30-35,397,896
143,3,35-40,19,1402
143,3,40+,407,160
143,2,0-15,81893,151019
143,2,15-20,54201,153799
143,2,20-25,16384,95528
143,2,30-35,79020,28624
143,2,35-40,26134,52130
143,2,40+,45231,91226
